phase,source,target,kappa,case,q_requested,kappa_requested
restoration,T:19,W:pipe_257,0.6,2,1.0,0.6
restoration,T:22,W:pipe_261,0.6,2,1.0,0.6
restoration,T:20,W:pipe_263,0.6,2,1.0,0.6
restoration,T:22,W:pipe_269,0.6,2,1.0,0.6
restoration,T:22,W:pipe_271,0.6,2,1.0,0.6
restoration,T:21,W:pipe_273,0.6,2,1.0,0.6
restoration,T:21,W:pipe_275,0.6,2,1.0,0.6
restoration,T:21,W:pipe_277,0.6,2,1.0,0.6
restoration,T:21,W:pipe_281,0.6,2,1.0,0.6
restoration,T:21,W:pipe_283,0.6,2,1.0,0.6
restoration,T:21,W:pipe_285,0.6,2,1.0,0.6
restoration,T:21,W:pipe_287,0.6,2,1.0,0.6
restoration,T:21,W:pipe_289,0.6,2,1.0,0.6
restoration,T:21,W:pipe_291,0.6,2,1.0,0.6
restoration,T:21,W:pipe_293,0.6,2,1.0,0.6
restoration,T:21,W:pipe_295,0.6,2,1.0,0.6
restoration,T:3,W:pipe_297,0.6,2,1.0,0.6
restoration,T:3,W:pipe_299,0.6,2,1.0,0.6
restoration,T:3,W:pipe_301,0.6,2,1.0,0.6
restoration,T:3,W:pipe_303,0.6,2,1.0,0.6
restoration,T:4,W:pipe_305,0.6,2,1.0,0.6
restoration,T:4,W:pipe_307,0.6,2,1.0,0.6
restoration,T:11,W:pipe_309,0.6,2,1.0,0.6
restoration,T:11,W:pipe_311,0.6,2,1.0,0.6
restoration,T:11,W:pipe_313,0.6,2,1.0,0.6
restoration,T:11,W:pipe_315,0.6,2,1.0,0.6
restoration,T:15,W:pipe_317,0.6,2,1.0,0.6
restoration,T:15,W:pipe_319,0.6,2,1.0,0.6
restoration,T:11,W:pipe_321,0.6,2,1.0,0.6
restoration,T:15,W:pipe_323,0.6,2,1.0,0.6
restoration,T:11,W:pipe_325,0.6,2,1.0,0.6
restoration,T:1,W:pipe_329,0.6,2,1.0,0.6
restoration,T:1,W:pipe_330,0.6,2,1.0,0.6
restoration,T:1,W:pipe_333,0.6,2,1.0,0.6
propagation,W:pipe_60,T:1,0.8,2,1.0,0.8
propagation,W:junction_131,T:2,0.8,2,1.0,0.8
propagation,W:pipe_103,T:3,0.8,2,1.0,0.8
propagation,W:pipe_175,T:4,0.8,2,1.0,0.8
propagation,W:junction_145,T:5,0.8,2,1.0,0.8
propagation,W:junction_15,T:6,0.8,2,1.0,0.8
propagation,W:junction_143,T:7,0.8,2,1.0,0.8
propagation,W:junction_143,T:8,0.8,2,1.0,0.8
propagation,W:junction_166,T:9,0.8,2,1.0,0.8
propagation,W:pipe_189,T:10,0.8,2,1.0,0.8
propagation,W:junction_169,T:11,0.8,2,1.0,0.8
propagation,W:junction_197,T:12,0.8,2,1.0,0.8
propagation,W:junction_253,T:13,0.8,2,1.0,0.8
propagation,W:junction_184,T:14,0.8,2,1.0,0.8
propagation,W:junction_275,T:15,0.8,2,1.0,0.8
propagation,W:junction_219,T:16,0.8,2,1.0,0.8
propagation,W:pipe_251,T:17,0.8,2,1.0,0.8
propagation,W:junction_219,T:18,0.8,2,1.0,0.8
propagation,W:pipe_249,T:19,0.8,2,1.0,0.8
propagation,W:junction_231,T:20,0.8,2,1.0,0.8
propagation,W:pipe_291,T:21,0.8,2,1.0,0.8
propagation,W:pipe_50,T:22,0.8,2,1.0,0.8
propagation,W:junction_205,T:23,0.8,2,1.0,0.8
propagation,W:junction_253,T:24,0.8,2,1.0,0.8
restoration,T:6,W:pipe_20,0.8,2,1.0,0.8
restoration,T:14,W:pipe_40,0.8,2,1.0,0.8
restoration,T:22,W:pipe_50,0.8,2,1.0,0.8
restoration,T:1,W:pipe_60,0.8,2,1.0,0.8
restoration,T:3,W:pipe_101,0.8,2,1.0,0.8
restoration,T:3,W:pipe_103,0.8,2,1.0,0.8
restoration,T:3,W:pipe_105,0.8,2,1.0,0.8
restoration,T:3,W:pipe_107,0.8,2,1.0,0.8
restoration,T:3,W:pipe_109,0.8,2,1.0,0.8
restoration,T:4,W:pipe_111,0.8,2,1.0,0.8
restoration,T:4,W:pipe_112,0.8,2,1.0,0.8
restoration,T:4,W:pipe_113,0.8,2,1.0,0.8
restoration,T:4,W:pipe_114,0.8,2,1.0,0.8
restoration,T:4,W:pipe_115,0.8,2,1.0,0.8
restoration,T:11,W:pipe_116,0.8,2,1.0,0.8
restoration,T:3,W:pipe_117,0.8,2,1.0,0.8
restoration,T:4,W:pipe_119,0.8,2,1.0,0.8
restoration,T:4,W:pipe_120,0.8,2,1.0,0.8
restoration,T:4,W:pipe_121,0.8,2,1.0,0.8
restoration,T:4,W:pipe_122,0.8,2,1.0,0.8
restoration,T:4,W:pipe_123,0.8,2,1.0,0.8
restoration,T:3,W:pipe_125,0.8,2,1.0,0.8
restoration,T:4,W:pipe_129,0.8,2,1.0,0.8
restoration,T:4,W:pipe_131,0.8,2,1.0,0.8
restoration,T:6,W:pipe_133,0.8,2,1.0,0.8
restoration,T:6,W:pipe_135,0.8,2,1.0,0.8
restoration,T:6,W:pipe_137,0.8,2,1.0,0.8
restoration,T:6,W:pipe_145,0.8,2,1.0,0.8
restoration,T:6,W:pipe_147,0.8,2,1.0,0.8
restoration,T:5,W:pipe_149,0.8,2,1.0,0.8
restoration,T:6,W:pipe_151,0.8,2,1.0,0.8
restoration,T:5,W:pipe_153,0.8,2,1.0,0.8
restoration,T:5,W:pipe_155,0.8,2,1.0,0.8
restoration,T:5,W:pipe_159,0.8,2,1.0,0.8
restoration,T:5,W:pipe_161,0.8,2,1.0,0.8
restoration,T:4,W:pipe_163,0.8,2,1.0,0.8
restoration,T:4,W:pipe_169,0.8,2,1.0,0.8
restoration,T:4,W:pipe_171,0.8,2,1.0,0.8
restoration,T:4,W:pipe_173,0.8,2,1.0,0.8
restoration,T:4,W:pipe_175,0.8,2,1.0,0.8
restoration,T:4,W:pipe_177,0.8,2,1.0,0.8
restoration,T:11,W:pipe_179,0.8,2,1.0,0.8
restoration,T:11,W:pipe_180,0.8,2,1.0,0.8
restoration,T:11,W:pipe_181,0.8,2,1.0,0.8
restoration,T:11,W:pipe_183,0.8,2,1.0,0.8
restoration,T:11,W:pipe_185,0.8,2,1.0,0.8
restoration,T:11,W:pipe_186,0.8,2,1.0,0.8
restoration,T:11,W:pipe_187,0.8,2,1.0,0.8
restoration,T:11,W:pipe_189,0.8,2,1.0,0.8
restoration,T:11,W:pipe_191,0.8,2,1.0,0.8
restoration,T:11,W:pipe_193,0.8,2,1.0,0.8
restoration,T:11,W:pipe_195,0.8,2,1.0,0.8
restoration,T:11,W:pipe_197,0.8,2,1.0,0.8
restoration,T:14,W:pipe_199,0.8,2,1.0,0.8
restoration,T:14,W:pipe_201,0.8,2,1.0,0.8
restoration,T:14,W:pipe_202,0.8,2,1.0,0.8
restoration,T:14,W:pipe_203,0.8,2,1.0,0.8
restoration,T:14,W:pipe_204,0.8,2,1.0,0.8
restoration,T:14,W:pipe_205,0.8,2,1.0,0.8
restoration,T:11,W:pipe_207,0.8,2,1.0,0.8
restoration,T:11,W:pipe_209,0.8,2,1.0,0.8
restoration,T:11,W:pipe_211,0.8,2,1.0,0.8
restoration,T:11,W:pipe_213,0.8,2,1.0,0.8
restoration,T:11,W:pipe_215,0.8,2,1.0,0.8
restoration,T:11,W:pipe_217,0.8,2,1.0,0.8
restoration,T:11,W:pipe_219,0.8,2,1.0,0.8
restoration,T:11,W:pipe_221,0.8,2,1.0,0.8
restoration,T:11,W:pipe_223,0.8,2,1.0,0.8
restoration,T:4,W:pipe_225,0.8,2,1.0,0.8
restoration,T:15,W:pipe_229,0.8,2,1.0,0.8
restoration,T:15,W:pipe_231,0.8,2,1.0,0.8
restoration,T:15,W:pipe_233,0.8,2,1.0,0.8
restoration,T:15,W:pipe_235,0.8,2,1.0,0.8
restoration,T:15,W:pipe_237,0.8,2,1.0,0.8
restoration,T:15,W:pipe_238,0.8,2,1.0,0.8
restoration,T:15,W:pipe_239,0.8,2,1.0,0.8
restoration,T:15,W:pipe_240,0.8,2,1.0,0.8
restoration,T:15,W:pipe_241,0.8,2,1.0,0.8
restoration,T:15,W:pipe_243,0.8,2,1.0,0.8
restoration,T:22,W:pipe_245,0.8,2,1.0,0.8
restoration,T:19,W:pipe_247,0.8,2,1.0,0.8
restoration,T:19,W:pipe_249,0.8,2,1.0,0.8
restoration,T:19,W:pipe_251,0.8,2,1.0,0.8
restoration,T:19,W:pipe_257,0.8,2,1.0,0.8
restoration,T:22,W:pipe_261,0.8,2,1.0,0.8
restoration,T:20,W:pipe_263,0.8,2,1.0,0.8
restoration,T:22,W:pipe_269,0.8,2,1.0,0.8
restoration,T:22,W:pipe_271,0.8,2,1.0,0.8
restoration,T:21,W:pipe_273,0.8,2,1.0,0.8
restoration,T:21,W:pipe_275,0.8,2,1.0,0.8
restoration,T:21,W:pipe_277,0.8,2,1.0,0.8
restoration,T:21,W:pipe_281,0.8,2,1.0,0.8
restoration,T:21,W:pipe_283,0.8,2,1.0,0.8
restoration,T:21,W:pipe_285,0.8,2,1.0,0.8
restoration,T:21,W:pipe_287,0.8,2,1.0,0.8
restoration,T:21,W:pipe_289,0.8,2,1.0,0.8
restoration,T:21,W:pipe_291,0.8,2,1.0,0.8
restoration,T:21,W:pipe_293,0.8,2,1.0,0.8
restoration,T:21,W:pipe_295,0.8,2,1.0,0.8
restoration,T:3,W:pipe_297,0.8,2,1.0,0.8
restoration,T:3,W:pipe_299,0.8,2,1.0,0.8
restoration,T:3,W:pipe_301,0.8,2,1.0,0.8
restoration,T:3,W:pipe_303,0.8,2,1.0,0.8
restoration,T:4,W:pipe_305,0.8,2,1.0,0.8
restoration,T:4,W:pipe_307,0.8,2,1.0,0.8
restoration,T:11,W:pipe_309,0.8,2,1.0,0.8
restoration,T:11,W:pipe_311,0.8,2,1.0,0.8
restoration,T:11,W:pipe_313,0.8,2,1.0,0.8
restoration,T:11,W:pipe_315,0.8,2,1.0,0.8
restoration,T:15,W:pipe_317,0.8,2,1.0,0.8
restoration,T:15,W:pipe_319,0.8,2,1.0,0.8
restoration,T:11,W:pipe_321,0.8,2,1.0,0.8
restoration,T:15,W:pipe_323,0.8,2,1.0,0.8
restoration,T:11,W:pipe_325,0.8,2,1.0,0.8
restoration,T:1,W:pipe_329,0.8,2,1.0,0.8
restoration,T:1,W:pipe_330,0.8,2,1.0,0.8
restoration,T:1,W:pipe_333,0.8,2,1.0,0.8
propagation,W:pipe_60,T:1,1.0,2,1.0,1.0
propagation,W:junction_131,T:2,1.0,2,1.0,1.0
propagation,W:pipe_103,T:3,1.0,2,1.0,1.0
propagation,W:pipe_175,T:4,1.0,2,1.0,1.0
propagation,W:junction_145,T:5,1.0,2,1.0,1.0
propagation,W:junction_15,T:6,1.0,2,1.0,1.0
propagation,W:junction_143,T:7,1.0,2,1.0,1.0
propagation,W:junction_143,T:8,1.0,2,1.0,1.0
propagation,W:junction_166,T:9,1.0,2,1.0,1.0
propagation,W:pipe_189,T:10,1.0,2,1.0,1.0
propagation,W:junction_169,T:11,1.0,2,1.0,1.0
propagation,W:junction_197,T:12,1.0,2,1.0,1.0
propagation,W:junction_253,T:13,1.0,2,1.0,1.0
propagation,W:junction_184,T:14,1.0,2,1.0,1.0
propagation,W:junction_275,T:15,1.0,2,1.0,1.0
propagation,W:junction_219,T:16,1.0,2,1.0,1.0
propagation,W:pipe_251,T:17,1.0,2,1.0,1.0
propagation,W:junction_219,T:18,1.0,2,1.0,1.0
propagation,W:pipe_249,T:19,1.0,2,1.0,1.0
propagation,W:junction_231,T:20,1.0,2,1.0,1.0
propagation,W:pipe_291,T:21,1.0,2,1.0,1.0
propagation,W:pipe_50,T:22,1.0,2,1.0,1.0
propagation,W:junction_205,T:23,1.0,2,1.0,1.0
propagation,W:junction_253,T:24,1.0,2,1.0,1.0
restoration,T:6,W:pipe_20,1.0,2,1.0,1.0
restoration,T:14,W:pipe_40,1.0,2,1.0,1.0
restoration,T:22,W:pipe_50,1.0,2,1.0,1.0
restoration,T:1,W:pipe_60,1.0,2,1.0,1.0
restoration,T:3,W:pipe_101,1.0,2,1.0,1.0
restoration,T:3,W:pipe_103,1.0,2,1.0,1.0
restoration,T:3,W:pipe_105,1.0,2,1.0,1.0
restoration,T:3,W:pipe_107,1.0,2,1.0,1.0
restoration,T:3,W:pipe_109,1.0,2,1.0,1.0
restoration,T:4,W:pipe_111,1.0,2,1.0,1.0
restoration,T:4,W:pipe_112,1.0,2,1.0,1.0
restoration,T:4,W:pipe_113,1.0,2,1.0,1.0
restoration,T:4,W:pipe_114,1.0,2,1.0,1.0
restoration,T:4,W:pipe_115,1.0,2,1.0,1.0
restoration,T:11,W:pipe_116,1.0,2,1.0,1.0
restoration,T:3,W:pipe_117,1.0,2,1.0,1.0
restoration,T:4,W:pipe_119,1.0,2,1.0,1.0
restoration,T:4,W:pipe_120,1.0,2,1.0,1.0
restoration,T:4,W:pipe_121,1.0,2,1.0,1.0
restoration,T:4,W:pipe_122,1.0,2,1.0,1.0
restoration,T:4,W:pipe_123,1.0,2,1.0,1.0
restoration,T:3,W:pipe_125,1.0,2,1.0,1.0
restoration,T:4,W:pipe_129,1.0,2,1.0,1.0
restoration,T:4,W:pipe_131,1.0,2,1.0,1.0
restoration,T:6,W:pipe_133,1.0,2,1.0,1.0
restoration,T:6,W:pipe_135,1.0,2,1.0,1.0
restoration,T:6,W:pipe_137,1.0,2,1.0,1.0
restoration,T:6,W:pipe_145,1.0,2,1.0,1.0
restoration,T:6,W:pipe_147,1.0,2,1.0,1.0
restoration,T:5,W:pipe_149,1.0,2,1.0,1.0
restoration,T:6,W:pipe_151,1.0,2,1.0,1.0
restoration,T:5,W:pipe_153,1.0,2,1.0,1.0
restoration,T:5,W:pipe_155,1.0,2,1.0,1.0
restoration,T:5,W:pipe_159,1.0,2,1.0,1.0
restoration,T:5,W:pipe_161,1.0,2,1.0,1.0
restoration,T:4,W:pipe_163,1.0,2,1.0,1.0
restoration,T:4,W:pipe_169,1.0,2,1.0,1.0
restoration,T:4,W:pipe_171,1.0,2,1.0,1.0
restoration,T:4,W:pipe_173,1.0,2,1.0,1.0
restoration,T:4,W:pipe_175,1.0,2,1.0,1.0
restoration,T:4,W:pipe_177,1.0,2,1.0,1.0
restoration,T:11,W:pipe_179,1.0,2,1.0,1.0
restoration,T:11,W:pipe_180,1.0,2,1.0,1.0
restoration,T:11,W:pipe_181,1.0,2,1.0,1.0
restoration,T:11,W:pipe_183,1.0,2,1.0,1.0
restoration,T:11,W:pipe_185,1.0,2,1.0,1.0
restoration,T:11,W:pipe_186,1.0,2,1.0,1.0
restoration,T:11,W:pipe_187,1.0,2,1.0,1.0
restoration,T:11,W:pipe_189,1.0,2,1.0,1.0
restoration,T:11,W:pipe_191,1.0,2,1.0,1.0
restoration,T:11,W:pipe_193,1.0,2,1.0,1.0
restoration,T:11,W:pipe_195,1.0,2,1.0,1.0
restoration,T:11,W:pipe_197,1.0,2,1.0,1.0
restoration,T:14,W:pipe_199,1.0,2,1.0,1.0
restoration,T:14,W:pipe_201,1.0,2,1.0,1.0
restoration,T:14,W:pipe_202,1.0,2,1.0,1.0
restoration,T:14,W:pipe_203,1.0,2,1.0,1.0
restoration,T:14,W:pipe_204,1.0,2,1.0,1.0
restoration,T:14,W:pipe_205,1.0,2,1.0,1.0
restoration,T:11,W:pipe_207,1.0,2,1.0,1.0
restoration,T:11,W:pipe_209,1.0,2,1.0,1.0
restoration,T:11,W:pipe_211,1.0,2,1.0,1.0
restoration,T:11,W:pipe_213,1.0,2,1.0,1.0
restoration,T:11,W:pipe_215,1.0,2,1.0,1.0
restoration,T:11,W:pipe_217,1.0,2,1.0,1.0
restoration,T:11,W:pipe_219,1.0,2,1.0,1.0
restoration,T:11,W:pipe_221,1.0,2,1.0,1.0
restoration,T:11,W:pipe_223,1.0,2,1.0,1.0
restoration,T:4,W:pipe_225,1.0,2,1.0,1.0
restoration,T:15,W:pipe_229,1.0,2,1.0,1.0
restoration,T:15,W:pipe_231,1.0,2,1.0,1.0
restoration,T:15,W:pipe_233,1.0,2,1.0,1.0
restoration,T:15,W:pipe_235,1.0,2,1.0,1.0
restoration,T:15,W:pipe_237,1.0,2,1.0,1.0
restoration,T:15,W:pipe_238,1.0,2,1.0,1.0
restoration,T:15,W:pipe_239,1.0,2,1.0,1.0
restoration,T:15,W:pipe_240,1.0,2,1.0,1.0
restoration,T:15,W:pipe_241,1.0,2,1.0,1.0
restoration,T:15,W:pipe_243,1.0,2,1.0,1.0
restoration,T:22,W:pipe_245,1.0,2,1.0,1.0
restoration,T:19,W:pipe_247,1.0,2,1.0,1.0
restoration,T:19,W:pipe_249,1.0,2,1.0,1.0
restoration,T:19,W:pipe_251,1.0,2,1.0,1.0
restoration,T:19,W:pipe_257,1.0,2,1.0,1.0
restoration,T:22,W:pipe_261,1.0,2,1.0,1.0
restoration,T:20,W:pipe_263,1.0,2,1.0,1.0
restoration,T:22,W:pipe_269,1.0,2,1.0,1.0
restoration,T:22,W:pipe_271,1.0,2,1.0,1.0
restoration,T:21,W:pipe_273,1.0,2,1.0,1.0
restoration,T:21,W:pipe_275,1.0,2,1.0,1.0
restoration,T:21,W:pipe_277,1.0,2,1.0,1.0
restoration,T:21,W:pipe_281,1.0,2,1.0,1.0
restoration,T:21,W:pipe_283,1.0,2,1.0,1.0
restoration,T:21,W:pipe_285,1.0,2,1.0,1.0
restoration,T:21,W:pipe_287,1.0,2,1.0,1.0
restoration,T:21,W:pipe_289,1.0,2,1.0,1.0
restoration,T:21,W:pipe_291,1.0,2,1.0,1.0
restoration,T:21,W:pipe_293,1.0,2,1.0,1.0
restoration,T:21,W:pipe_295,1.0,2,1.0,1.0
restoration,T:3,W:pipe_297,1.0,2,1.0,1.0
restoration,T:3,W:pipe_299,1.0,2,1.0,1.0
restoration,T:3,W:pipe_301,1.0,2,1.0,1.0
restoration,T:3,W:pipe_303,1.0,2,1.0,1.0
restoration,T:4,W:pipe_305,1.0,2,1.0,1.0
restoration,T:4,W:pipe_307,1.0,2,1.0,1.0
restoration,T:11,W:pipe_309,1.0,2,1.0,1.0
restoration,T:11,W:pipe_311,1.0,2,1.0,1.0
restoration,T:11,W:pipe_313,1.0,2,1.0,1.0
restoration,T:11,W:pipe_315,1.0,2,1.0,1.0
restoration,T:15,W:pipe_317,1.0,2,1.0,1.0
restoration,T:15,W:pipe_319,1.0,2,1.0,1.0
restoration,T:11,W:pipe_321,1.0,2,1.0,1.0
restoration,T:15,W:pipe_323,1.0,2,1.0,1.0
restoration,T:11,W:pipe_325,1.0,2,1.0,1.0
restoration,T:1,W:pipe_329,1.0,2,1.0,1.0
restoration,T:1,W:pipe_330,1.0,2,1.0,1.0
restoration,T:1,W:pipe_333,1.0,2,1.0,1.0
